Age,Pos,G,PA,Rbat,Rbaser,Rdp,Rfield,Rpos,RAA,WAA,Rrep,RAR,WAR,oWAR,dWAR,oRAR,Salary
26,13,20,35,-5,1,0,-2,1,-5,-0.5,1,-4,-0.4,-0.2,-0.1,-2,0.57050
28,3,141,589,29,0,1,12,-1,41,3.8,19,60,5.7,4.7,1,48,0.57500
28,2,51,147,-10,-1,0,-2,1,-12,-1.1,4,-8,-1.6,-1.3,0,-6,0.59010
22,2,42,148,-10,-2,0,2,3,-7,-0.6,5,-2,-0.1,-0.4,0.5,-4,0.56350
34,9,133,397,-4,0,-1,-15,-4,-24,-2.6,13,-11,-1.3,0.3,-2,4,1.15000
28,8,53,97,-5,1,0,0,0,-3,-0.3,3,0,0,0,0,0,3.25000
32,7,148,637,21,0,1,10,-7,25,2.6,23,47,4.8,3.7,0.5,37,16.00000
23,13,95,382,-3,-1,-1,-3,-2,-9,-0.8,14,5,0.6,0.8,-0.3,7,0.56350
26,9,151,648,23,2,0,-4,-4,17,1.4,21,37,3.4,4,-1,41,4.02500
24,14,18,46,-3,1,0,1,-1,-1,-0.1,2,0,0,-0.1,0.1,-1,0.55650
27,14,100,53,-3,0,0,1,6,4,0.4,1,4,0.4,0.3,0,3,1.95000
26,2,22,55,-1,0,0,1,1,1,0.1,2,3,0.3,0.2,0.2,2,0.55670
26,14,4,8,-2,0,0,-1,0,-3,-0.4,0,-3,-0.3,-0.2,-0.1,-2,0.55750
24,10,12,49,-9,0,0,-4,-1,-14,-1.3,2,-12,-1.2,-0.8,-0.4,-8,0.61760
36,10,136,549,-4,-3,-3,-1,-11,-22,-2,20,-2,-0.1,-0.1,-1,-1,30.00000
30,6,132,526,-7,-2,-1,2,6,-1,-0.3,17,16,1.4,1.3,0.7,14,3.15500
26,5,105,439,24,-3,-1,-7,1,14,1.5,16,30,3,3.6,-0.5,37,2.65000
25,13,50,142,1,0,0,-1,0,1,0.1,5,6,0.6,0.6,0,7,0.56350
26,3,50,163,7,0,0,0,-3,5,0.5,6,11,1.1,1,-0.2,11,0.56350
31,4,75,213,0,0,1,2,1,5,0.5,8,12,1.2,1,0.4,10,0.56350
26,14,12,26,-5,0,0,0,0,-6,-0.6,1,-5,-0.5,-0.5,-0.1,-5,0.56350
30,5,143,584,12,-1,-1,-2,3,12,1,19,31,2.8,3.2,0,33,7.00000
28,7,87,296,11,3,-2,18,-3,28,2.8,11,39,3.8,2,1.6,21,0.55700
27,8,134,600,61,3,1,-2,2,65,6.3,20,85,8.2,8.3,0.2,87,36.83333
28,7,107,411,13,-1,1,8,-5,16,1.4,13,29,2.8,2.1,0.2,21,0.56350
28,2,90,289,-22,0,-1,4,5,-13,-1.2,10,-3,-0.2,-0.7,1,-7,4.41200
29,8,9,25,-6,0,0,1,0,-5,-0.5,1,-4,-0.4,-0.5,0.1,-5,0.57450
28,2,93,359,26,-1,0,0,5,29,2.9,13,42,4.1,4,0.6,42,0.57500
28,9,63,283,4,0,0,1,-1,3,0.4,10,13,1.3,1.2,0.1,12,0.59010
33,3,91,335,5,0,-1,-1,-5,-1,0,12,11,1.2,1.2,-0.5,12,6.50000
26,5,2,2,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,-0.1,0,-1,0.56350
26,9,150,706,31,6,-1,16,-5,47,4.8,23,70,6.9,5.2,1.2,54,20.00000
24,6,56,128,-1,2,0,3,1,5,0.5,5,10,1,0.6,0.5,6,0.56350
23,3,50,170,1,1,0,-2,-3,-2,-0.2,6,4,0.4,0.6,-0.4,6,0.56350
33,11,115,381,0,0,0,-1,-4,-5,-0.7,12,8,0.6,0.8,-0.6,8,2.00000
38,10,120,521,41,-3,-2,0,-10,25,2.6,18,44,4.4,4.2,-0.9,44,14.00000
27,9,151,664,15,1,-1,-4,-2,10,0.8,7,17,2.7,3.6,-1.5,20,0.56350
29,6,158,625,-3,4,-1,17,8,26,2.3,20,46,4.3,2.8,2.4,29,3.66300
24,2,3,6,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,-0.1,0,-1,0.56350
25,2,20,64,-3,0,0,0,1,-2,-0.1,2,1,0.1,0.1,0.1,1,0.56350
35,2,31,73,-5,-1,-1,-1,1,-6,-0.6,3,-4,-0.4,-0.3,0.1,-3,1.25000
35,9,116,469,3,-1,1,-2,-4,-3,-0.5,15,12,1,1.3,-0.8,14,4.00000
29,7,32,109,-1,0,0,-2,-1,-4,-0.4,3,-1,-0.2,0,-0.3,2,0.56350
24,8,104,414,-5,-1,-1,-1,2,-6,-0.7,13,8,0.6,0.8,0,9,0.56350
24,10,33,135,6,0,0,-2,-1,2,0.3,5,7,0.7,0.9,-0.3,9,0.56350
25,7,67,112,-13,0,0,-1,-1,-15,-1.5,4,-11,-1.2,-1,-0.3,-10,0.57500
26,7,21,68,-4,-1,0,-2,-1,-8,-0.7,2,-5,-0.5,-0.3,-0.2,-3,0.56350
24,12,103,402,-23,1,3,1,4,-14,-1.3,14,0,0.1,-0.1,0.6,-1,0.56350
22,6,20,82,-2,0,0,-1,1,-2,-0.2,3,1,0.1,0.2,0,2,0.56350
27,15,112,472,-5,6,0,-4,1,-2,-0.1,17,15,1.6,1.9,-0.2,19,0.67050
27,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56350
28,5,155,662,28,1,-1,18,3,49,4.6,21,70,6.7,5,2,52,26.00000
24,9,116,469,-3,-1,1,-4,-5,-11,-0.9,17,6,0.7,1,-0.7,10,3.30000
27,8,39,139,-8,0,1,-3,1,-9,-0.9,5,-4,-0.5,-0.1,-0.3,-1,5.35000
27,2,132,482,12,-2,0,-10,5,5,0.7,17,22,2.3,3.1,-0.3,32,0.58120
24,6,152,546,-28,1,0,2,7,-18,-2.1,18,0,-0.3,-0.4,0.8,-2,0.56570
24,8,115,482,-3,2,0,8,1,8,0.9,17,25,2.5,1.6,1,17,0.56350
22,4,160,702,15,1,2,11,4,34,3,22,55,5.2,4.3,1.4,44,0.57500
25,15,71,157,-9,0,0,-5,-1,-15,-1.5,5,-9,-1,-0.5,-0.7,-4,0.56550
32,5,108,296,6,0,1,1,-1,7,0.6,10,17,1.5,1.5,-0.1,16,0.55500
26,13,40,86,-8,0,0,-1,1,-8,-0.9,3,-5,-0.6,-0.5,-0.1,-4,0.56350
27,11,9,28,-4,0,0,0,0,-4,-0.4,1,-3,-0.3,-0.3,0,-3,0.56350
25,6,159,664,0,0,0,26,8,35,3.2,22,56,5.3,2.9,3.3,30,1.66667
31,3,161,682,15,1,-1,0,-8,6,0.3,22,28,2.4,2.6,-1,28,14.50000
25,2,96,341,-3,-1,1,-5,5,-3,-0.2,12,9,1,1.4,0.2,14,0.56350
24,3,161,693,45,0,0,-3,-8,34,3,22,56,5.2,5.7,-1.3,59,0.55500
32,14,26,46,-9,0,0,4,-1,-6,-0.6,2,-4,-0.4,-0.8,0.4,-8,0.56350
28,14,14,47,-4,0,0,-4,-1,-8,-0.9,2,-7,-0.7,-0.3,-0.5,-3,0.56350
26,14,94,260,0,0,-1,6,-3,3,0.1,8,11,1,0.4,0.3,5,0.56350
30,15,44,68,-4,0,0,-2,0,-6,-0.6,2,-4,-0.4,-0.2,-0.2,-1,0.56350
22,5,156,702,32,-2,3,-10,3,26,2.7,24,49,4.9,5.8,-0.5,59,0.61450
28,7,34,96,-7,1,0,2,-1,-6,-0.6,3,-2,-0.3,-0.5,0.1,-4,0.56350
25,7,138,447,-15,0,2,-3,-4,-20,-2.2,15,-5,-0.8,-0.3,-0.8,-2,0.56000
38,14,29,26,-1,-1,0,0,0,-1,-0.2,1,-1,-0.1,-0.1,-0.1,-1,0.56350
24,8,123,481,16,3,1,-3,2,19,1.9,17,36,3.6,3.8,0.1,39,0.55750
27,9,151,628,-7,0,-3,-7,-3,-20,-1.7,23,3,0.4,1,-0.8,10,5.00000
24,14,19,23,2,-1,0,1,0,2,0.2,1,3,0.3,0.2,0.1,2,0.56350
27,3,29,43,-2,-1,0,0,0,-3,-0.3,1,-1,-0.2,-0.2,-0.1,-1,0.56350
25,2,6,11,-2,0,0,0,0,-3,-0.3,0,-2,-0.2,-0.2,0,-2,0.56350
24,2,30,105,4,0,1,0,2,6,0.6,4,10,1,1,0.2,10,0.56350
25,10,151,599,-1,1,0,-7,-11,-19,-1.6,21,3,0.4,1,-1.6,10,0.56200
35,2,9,20,0,0,0,-2,0,-2,-0.2,1,-1,-0.1,0.1,-0.2,1,0.56350
26,3,160,705,10,-1,-1,0,-9,-2,-0.5,22,20,1.6,1.8,-1.1,20,0.57500
23,13,30,80,-4,0,0,-1,1,-4,-0.3,3,-1,-0.1,0,0,0,0.56200
24,6,120,309,-19,1,2,-14,5,-25,-2.3,11,-14,-1.3,0,-0.8,0,0.55500
25,5,127,413,-10,-2,-1,-6,1,-18,-1.6,15,-3,-0.2,0.3,-0.3,3,0.55850
29,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56350
29,7,138,482,-7,0,1,3,-5,-9,-0.7,17,9,1,0.6,0,6,2.00000
26,4,31,80,-1,0,0,-1,0,-2,-0.2,3,1,0,0.1,-0.1,2,0.56350
30,2,119,449,-1,-1,-1,19,7,24,2.5,16,40,4,2.1,2.7,21,2.62500
36,4,107,423,-3,-2,-1,-6,2,-9,-1.1,14,5,0.3,1,-0.5,11,24.00000
35,2,114,437,8,-1,-2,9,7,22,2.3,16,37,3.8,2.8,1.7,28,5.75000
31,2,5,15,-3,0,0,0,0,-2,-0.3,0,-2,-0.2,-0.2,0,-2,0.56350
26,8,44,122,-6,2,0,-1,1,-4,-0.5,4,0,-0.1,0,-0.1,1,0.55900
21,8,156,715,24,5,0,11,-1,40,3.6,21,61,5.7,4.8,0.9,50,0.56000
24,3,87,295,-9,-2,0,4,-4,-12,-1,11,-1,0,-0.5,0.1,-5,0.56950
26,13,7,17,-1,0,0,-2,0,-3,-0.3,1,-3,-0.2,-0.1,-0.2,0,0.80000
27,12,84,294,-12,1,1,-8,1,-18,-1.6,11,-7,-0.6,0.1,-0.6,1,0.56350
26,14,63,119,-7,1,1,-7,-1,-13,-1.3,4,-9,-0.9,-0.2,-0.8,-2,0.56000
25,4,145,581,-19,-4,2,-5,3,-22,-2,21,-1,0,0.4,0,4,7.83333
24,10,111,409,-5,0,-1,-2,-7,-16,-1.4,15,-1,0,0.1,-0.8,1,0.55750
29,13,6,9,-3,0,0,0,0,-2,-0.2,0,-2,-0.2,-0.2,0,-2,0.56350
36,2,83,249,-4,-1,0,1,4,0,-0.1,8,8,0.7,0.6,0.4,7,20.00000
35,7,144,508,10,1,-1,-3,-4,3,0.1,17,20,1.7,2.1,-0.9,23,19.00000
27,9,97,247,-10,-1,0,-2,-2,-15,-1.4,9,-6,-0.6,-0.4,-0.3,-4,0.55500
31,15,12,25,-1,0,0,-1,-1,-3,-0.3,1,-2,-0.2,-0.1,-0.1,-1,0.56350
32,13,14,22,-3,0,0,0,0,-3,-0.3,1,-2,-0.2,-0.2,0,-2,0.56350
31,5,52,163,-4,0,-1,-2,1,-7,-0.6,6,-1,-0.1,0.1,-0.1,1,0.56350
31,2,5,19,1,0,0,0,0,2,0.1,1,2,0.2,0.2,0,2,0.56350
27,15,23,83,-1,0,0,-1,-1,-3,-0.3,3,0,0,0.1,-0.2,1,0.56350
24,4,141,539,-9,2,0,3,2,-3,-0.5,18,15,1.2,1.1,0.4,12,0.56000
25,3,105,370,-17,-2,0,-4,-5,-29,-2.7,13,-16,-1.5,-1.2,-0.8,-12,0.55765
34,3,52,190,-4,1,0,3,-3,-3,-0.4,6,3,0.2,0,0,0,18.00000
27,5,47,187,-1,-2,1,-5,0,-7,-0.6,7,0,0,0.5,-0.4,5,0.57980
25,15,11,4,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,-0.1,0,-1,0.56350
25,15,59,157,-7,0,-1,-2,-3,-13,-1.3,6,-8,-0.7,-0.6,-0.5,-6,0.55850
30,2,65,191,-13,0,1,-4,3,-13,-1.2,7,-7,-0.6,-0.2,0,-2,2.47500
29,4,42,139,-8,-2,0,-2,0,-10,-1.1,2,-8,-1.1,-0.6,-0.4,-6,9.77500
26,15,25,85,-3,0,0,0,-1,-4,-0.3,3,-1,-0.1,-0.1,0,-1,0.56350
25,8,126,500,-1,2,2,8,3,14,1.2,16,30,2.8,2.1,1,22,1.50000
28,8,30,95,-8,-1,0,1,0,-8,-0.8,3,-5,-0.5,-0.6,0.1,-6,0.62500
24,2,20,60,2,1,0,0,1,4,0.4,2,6,0.6,0.6,0.1,6,0.56350
34,15,76,139,-1,0,0,2,0,2,0.1,5,6,0.6,0.4,0.2,4,0.56350
25,2,5,12,-3,0,0,0,0,-3,-0.3,0,-2,-0.2,-0.2,0,-2,0.56350
26,7,26,83,2,-1,0,5,-1,5,0.6,3,8,0.8,0.3,0.4,3,0.56350
28,13,14,33,0,0,0,3,0,3,0.3,1,4,0.4,0.1,0.3,1,0.56350
23,15,42,168,3,-1,0,-10,0,-7,-0.6,6,-1,-0.1,0.8,-0.9,9,0.56350
24,13,25,61,-3,0,0,3,0,0,0,2,2,0.2,-0.1,0.4,-1,0.56350
36,10,151,660,13,2,1,-17,-9,-10,-0.7,23,13,1.5,3,-2.3,30,21.00000
24,10,106,425,15,0,3,0,-8,10,1.1,15,25,2.5,2.4,-0.7,25,0.65000
29,4,162,676,-9,-3,-2,4,4,-5,-0.8,22,17,1.4,1.2,0.7,13,11.85714
30,8,132,586,15,3,2,-9,3,14,1.1,18,32,2.9,4,-0.7,41,10.33333
28,9,93,393,-5,2,-1,1,-4,-7,-0.6,14,7,0.8,0.6,-0.1,6,7.33333
34,2,99,280,3,-1,1,-2,3,5,0.3,9,14,1.2,1.5,0.1,16,0.56350
36,3,29,99,-8,0,-1,1,-2,-10,-0.9,4,-6,-0.6,-0.7,0,-7,6.25000
28,2,7,10,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,-0.1,0,-1,0.56350
27,8,117,361,-14,0,1,-9,0,-22,-2,13,-9,-0.8,0,-0.7,0,0.56350
29,2,7,20,-1,0,0,-1,0,-2,-0.2,1,-1,-0.2,0,-0.1,0,0.56350
25,15,20,48,-2,-1,0,-6,0,-9,-0.9,2,-7,-0.7,-0.1,-0.6,-1,0.56350
26,8,125,464,2,0,1,-9,0,-6,-0.4,17,11,1.2,1.9,-0.7,20,0.57860
23,12,35,69,0,1,0,-3,1,-2,-0.1,2,1,0.1,0.4,-0.2,4,0.55500
26,6,123,518,19,3,2,-12,6,18,1.9,19,37,3.7,4.7,-0.4,49,1.40000
29,6,88,328,1,0,0,-12,1,-10,-0.9,12,1,0.2,1.3,-1,13,1.75000
31,2,29,83,-7,0,0,-2,2,-8,-0.7,3,-5,-0.5,-0.3,0,-3,0.56350
26,7,91,250,-4,4,2,1,-2,1,0,8,9,0.8,0.8,-0.2,8,0.56350
25,7,41,128,2,0,0,4,-2,4,0.5,5,9,0.9,0.5,0.3,5,0.56350
33,5,133,499,6,-1,0,-3,2,4,0.2,16,21,1.8,2.3,-0.2,24,9.00000
28,2,75,281,8,0,0,5,4,17,1.8,10,27,2.7,2.1,1,22,0.56350
25,2,50,144,-12,-1,0,-1,3,-12,-1.3,5,-7,-0.8,-0.7,0.1,-6,0.55630
24,13,92,349,13,4,1,11,1,30,2.8,11,41,3.9,2.9,1.2,30,0.56350
30,13,80,321,9,1,0,-3,1,8,0.9,12,20,2,2.2,-0.1,23,1.35000
31,7,145,654,21,0,-2,2,-7,15,1.7,22,37,3.8,3.5,-0.3,35,4.10000
27,4,110,279,-7,0,0,3,0,-4,-0.4,3,-1,0.2,-0.4,0.6,-4,0.56350
27,2,121,411,-18,0,-1,15,7,4,0.2,13,17,1.5,0.1,2.1,2,0.96000
30,2,103,391,-4,0,0,0,0,-4,-0.4,1,-3,1,1.6,-0.2,-3,0.56350
24,9,48,186,-10,1,0,-9,-2,-20,-1.8,7,-13,-1.2,-0.4,-1,-4,0.56350
29,5,86,270,-20,0,0,1,1,-19,-2,9,-10,-1.2,-1.2,0.1,-11,4.67500
26,6,122,569,10,4,0,-1,7,19,1.7,17,36,3.3,3.6,0.4,37,3.72500
24,2,2,2,-1,0,0,0,0,-1,-0.1,0,-1,-0.1,-0.1,0,-1,0.56350
26,6,145,656,19,2,2,14,8,45,4.2,20,65,6.1,4.9,2.1,51,5.00000
27,9,154,679,31,-1,-3,-8,-8,11,1.3,23,34,3.5,4.1,-1.4,42,0.57550
34,6,5,13,0,0,0,0,0,0,0,0,1,0.1,0.1,0,1,20.00000
28,2,114,364,-10,-3,1,2,6,-4,-0.6,12,8,0.6,0.5,0.7,6,2.93750
24,13,69,201,-4,-1,-1,-4,1,-9,-1,7,-2,-0.3,0.1,-0.4,2,0.56350
27,3,89,179,1,1,0,0,0,1,0.1,1,2,0.4,0.3,-0.2,2,0.56350
33,2,85,310,-7,0,-1,-8,5,-11,-1.2,10,-1,-0.3,0.6,-0.4,7,4.00000
28,2,5,12,0,0,0,0,0,1,0.1,0,1,0.1,0.1,0,1,0.56350
28,9,89,294,0,1,-1,9,-4,4,0.5,11,15,1.5,0.6,0.6,6,0.57480
24,7,60,151,-1,0,0,0,-1,-2,-0.2,5,3,0.2,0.3,-0.2,3,0.56400
29,15,28,71,-9,1,0,3,1,-5,-0.6,2,-3,-0.4,-0.7,0.3,-6,0.88750
24,15,43,108,-3,2,0,-1,0,-2,-0.1,4,2,0.3,0.3,-0.1,3,0.57200
28,3,83,279,-4,0,0,-1,0,-5,-0.5,1,-4,-1.1,-1.1,-0.4,-3,0.56350
25,12,13,22,-1,0,0,0,0,-1,-0.1,1,0,0,0,0,0,0.56350
25,2,95,279,2,0,-1,-2,3,2,0.1,9,11,1,1.3,0,13,0.56950
22,8,155,617,-6,1,2,25,3,24,2.2,20,44,4.1,1.8,2.7,19,0.55780
20,5,123,514,6,-1,-1,-9,0,-5,-0.3,18,14,1.5,2.3,-0.7,23,0.56350
32,2,72,251,-7,-2,-1,-3,1,-12,-1.1,9,-3,-0.2,0,-0.1,0,7.25000
30,4,162,735,12,-3,0,2,-1,11,1.3,25,36,3.7,3.3,0.3,34,1.00000
28,7,155,490,-2,-2,-1,-9,-3,-17,-1.9,16,-1,-0.4,0.7,-1.4,8,5.50000
27,6,31,88,-8,0,1,2,1,-4,-0.3,3,0,0,-0.2,0.4,-2,0.56350
35,2,2,7,-1,0,0,-1,0,-2,-0.2,0,-2,-0.2,-0.1,-0.1,-1,0.56350
24,2,112,198,8,0,0,1,3,12,1.1,6,18,1.8,1.8,0.3,17,0.56350
22,6,30,110,-6,-1,-1,-3,2,-9,-0.9,4,-5,-0.5,-0.2,-0.1,-2,0.56350
27,15,58,204,-6,-1,0,0,0,-7,-0.6,7,0,0.1,0,0.1,0,0.56000
24,7,83,337,4,0,0,-7,-3,-7,-0.6,12,5,0.6,1.2,-0.9,12,0.56350
27,2,105,409,12,-1,1,2,6,20,1.8,13,33,3.1,3,0.7,31,0.68400
23,6,152,584,-2,2,1,12,8,21,2.2,21,42,4.2,2.9,2.1,30,0.56240
27,6,43,144,-9,-1,0,-7,2,-15,-1.5,5,-10,-1.1,-0.4,-0.5,-3,0.58110
27,4,89,285,7,-2,-1,-3,1,2,0,9,11,0.9,1.3,-0.3,14,3.75000
31,2,141,524,6,-3,-1,-2,8,7,0.5,17,24,2.2,2.5,0.4,26,7.25000
26,6,155,698,39,1,1,-14,8,36,3.6,24,60,5.9,7.1,-0.4,73,12.00000
27,15,34,66,-5,1,0,-2,0,-6,-0.7,2,-4,-0.5,-0.2,-0.2,-2,0.56350
36,2,113,452,-8,1,-1,2,7,1,-0.1,15,15,1.3,1.2,0.8,13,20.00000
24,15,88,181,-7,0,0,-4,1,-10,-1.1,6,-5,-0.6,-0.1,-0.4,-1,0.56200
31,2,97,358,-10,-2,0,9,6,3,0.1,12,14,1.3,0.5,1.4,5,7.08333
27,5,79,346,7,1,-1,-3,-2,2,0.3,12,14,1.4,1.7,-0.4,17,0.55840
31,15,28,78,-6,0,0,0,0,-6,-0.7,3,-4,-0.4,-0.4,0,-4,0.56350
28,9,149,611,-3,0,0,4,-3,-3,-0.4,13,11,1.3,1.3,-0.6,7,9.70000
30,2,153,632,18,-4,-2,-12,8,7,0.4,21,28,2.4,3.8,-0.6,40,16.00000
28,10,4,6,-2,0,0,0,0,-2,-0.2,0,-2,-0.2,-0.2,0,-2,15.50000
24,5,132,559,29,0,1,-4,3,29,2.9,20,49,4.8,5.1,0,53,0.57500
27,4,149,555,-15,-1,0,4,4,-8,-0.6,20,12,1.3,0.8,1,8,4.62500
25,8,44,105,-12,0,0,0,0,-11,-1.2,3,-8,-0.8,-0.8,0,-8,0.56350
32,3,121,335,-11,0,-1,-2,-5,-20,-1.9,9,-11,-0.9,-0.8,-0.7,-9,0.56350
22,10,87,369,33,-1,-1,1,-7,25,2.5,13,38,3.7,3.6,-0.5,37,0.56350
23,5,28,84,-6,0,-1,0,1,-6,-0.6,3,-3,-0.3,-0.3,0.1,-3,0.56350
35,3,144,612,20,-1,0,3,-5,17,1.8,22,39,3.9,3.5,-0.1,36,10.40000
25,5,8,16,-1,0,0,0,0,-1,-0.2,1,-1,-0.1,-0.1,0,-1,0.56350
24,10,27,102,-4,0,0,-2,-1,-6,-0.6,4,-3,-0.2,-0.1,-0.2,-1,0.56350
33,5,38,107,-17,0,0,1,1,-15,-1.5,4,-11,-1.1,-1.2,0.2,-12,12.66667
